/mnt/data/IOS-15-USB-bootstrap-stage/recovered/VCamRecovered.dylib:
(__TEXT,__text) section
    4000:	ff c3 03 d1	sub	sp, sp, #0xf0
   76e6c:	08 05 00 71	subs	w8, w8, #0x1
   76e70:	e8 17 9f 1a	cset	w8, eq
   76e74:	0a 01 00 12	and	w10, w8, #0x1
   76e78:	e9 fc 9b 52	mov	w9, #0xdfe7
   76e7c:	29 57 ab 72	movk	w9, #0x5ab9, lsl #16
   76e80:	e8 b9 9c 52	mov	w8, #0xe5cf
   76e84:	28 13 a9 72	movk	w8, #0x4899, lsl #16
   76e88:	4a 01 00 72	ands	w10, w10, #0x1
   76e8c:	08 11 89 1a	csel	w8, w8, w9, ne
   76e90:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76e94:	09 2a 95 d2	mov	x9, #0xa950
   76e98:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76e9c:	08 c1 0f 91	add	x8, x8, #0x3f0
   76ea0:	08 69 69 f8	ldr	x8, [x8, x9]
   76ea4:	00 01 1f d6	br	x8
   76ea8:	a0 83 5c f8	ldur	x0, [x29, #-0x38]
   76eac:	01 00 80 d2	mov	x1, #0x0
   76eb0:	39 4b 00 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   76eb4:	28 00 80 52	mov	w8, #0x1
   76eb8:	08 05 00 71	subs	w8, w8, #0x1
   76ebc:	e8 17 9f 1a	cset	w8, eq
   76ec0:	0a 01 00 12	and	w10, w8, #0x1
   76ec4:	e9 b9 9c 52	mov	w9, #0xe5cf
   76ec8:	29 13 a9 72	movk	w9, #0x4899, lsl #16
   76ecc:	68 8b 82 52	mov	w8, #0x145b
   76ed0:	c8 5c b9 72	movk	w8, #0xcae6, lsl #16
   76ed4:	4a 01 00 72	ands	w10, w10, #0x1
   76ed8:	08 11 89 1a	csel	w8, w8, w9, ne
   76edc:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76ee0:	09 2a 95 d2	mov	x9, #0xa950
   76ee4:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76ee8:	08 c1 0f 91	add	x8, x8, #0x3f0
   76eec:	08 69 69 f8	ldr	x8, [x8, x9]
   76ef0:	00 01 1f d6	br	x8
   76ef4:	08 d2 90 52	mov	w8, #0x8690
   76ef8:	68 aa a1 72	movk	w8, #0xd53, lsl #16
   76efc:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76f00:	09 2a 95 d2	mov	x9, #0xa950
   76f04:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76f08:	08 c1 0f 91	add	x8, x8, #0x3f0
   76f0c:	08 69 69 f8	ldr	x8, [x8, x9]
   76f10:	00 01 1f d6	br	x8
   76f14:	28 00 80 52	mov	w8, #0x1
   76f18:	08 05 00 71	subs	w8, w8, #0x1
   76f1c:	e8 17 9f 1a	cset	w8, eq
   76f20:	0a 01 00 12	and	w10, w8, #0x1
   76f24:	a8 73 9d 52	mov	w8, #0xeb9d
   76f28:	08 5a bb 72	movk	w8, #0xdad0, lsl #16
   76f2c:	c9 1d 88 52	mov	w9, #0x40ee
   76f30:	09 20 b0 72	movk	w9, #0x8100, lsl #16
   76f34:	4a 01 00 72	ands	w10, w10, #0x1
   76f38:	08 11 89 1a	csel	w8, w8, w9, ne
   76f3c:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76f40:	09 2a 95 d2	mov	x9, #0xa950
   76f44:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76f48:	08 c1 0f 91	add	x8, x8, #0x3f0
   76f4c:	08 69 69 f8	ldr	x8, [x8, x9]
   76f50:	00 01 1f d6	br	x8
   76f54:	a0 83 5d f8	ldur	x0, [x29, #-0x28]
   76f58:	01 00 80 d2	mov	x1, #0x0
   76f5c:	0e 4b 00 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   76f60:	28 00 80 52	mov	w8, #0x1
   76f64:	08 05 00 71	subs	w8, w8, #0x1
   76f68:	e8 17 9f 1a	cset	w8, eq
   76f6c:	0a 01 00 12	and	w10, w8, #0x1
   76f70:	e8 69 80 52	mov	w8, #0x34f
   76f74:	c8 fe b4 72	movk	w8, #0xa7f6, lsl #16
   76f78:	c9 1d 88 52	mov	w9, #0x40ee
   76f7c:	09 20 b0 72	movk	w9, #0x8100, lsl #16
   76f80:	4a 01 00 72	ands	w10, w10, #0x1
   76f84:	08 11 89 1a	csel	w8, w8, w9, ne
   76f88:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76f8c:	09 2a 95 d2	mov	x9, #0xa950
   76f90:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76f94:	08 c1 0f 91	add	x8, x8, #0x3f0
   76f98:	08 69 69 f8	ldr	x8, [x8, x9]
   76f9c:	00 01 1f d6	br	x8
   76fa0:	c8 65 86 52	mov	w8, #0x332e
   76fa4:	28 88 a9 72	movk	w8, #0x4c41, lsl #16
   76fa8:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76fac:	09 2a 95 d2	mov	x9, #0xa950
   76fb0:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76fb4:	08 c1 0f 91	add	x8, x8, #0x3f0
   76fb8:	08 69 69 f8	ldr	x8, [x8, x9]
   76fbc:	00 01 1f d6	br	x8
   76fc0:	28 00 80 52	mov	w8, #0x1
   76fc4:	08 05 00 71	subs	w8, w8, #0x1
   76fc8:	e8 17 9f 1a	cset	w8, eq
   76fcc:	0a 01 00 12	and	w10, w8, #0x1
   76fd0:	c8 a5 90 52	mov	w8, #0x852e
   76fd4:	c8 f6 ab 72	movk	w8, #0x5fb6, lsl #16
   76fd8:	09 ef 82 52	mov	w9, #0x1778
   76fdc:	c9 95 b7 72	movk	w9, #0xbcae, lsl #16
   76fe0:	4a 01 00 72	ands	w10, w10, #0x1
   76fe4:	08 11 89 1a	csel	w8, w8, w9, ne
   76fe8:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   76fec:	09 2a 95 d2	mov	x9, #0xa950
   76ff0:	28 01 00 d0	adrp	x8, 38 ; 0x9c000
   76ff4:	08 c1 0f 91	add	x8, x8, #0x3f0
   76ff8:	08 69 69 f8	ldr	x8, [x8, x9]
   76ffc:	00 01 1f d6	br	x8
   77000:	28 00 80 52	mov	w8, #0x1
   77004:	08 05 00 71	subs	w8, w8, #0x1
   77008:	e8 17 9f 1a	cset	w8, eq
   7700c:	0a 01 00 12	and	w10, w8, #0x1
   77010:	c9 a5 90 52	mov	w9, #0x852e
   77014:	c9 f6 ab 72	movk	w9, #0x5fb6, lsl #16
   77018:	c8 4d 8a 52	mov	w8, #0x526e
   7701c:	c8 6c b9 72	movk	w8, #0xcb66, lsl #16
   77020:	4a 01 00 72	ands	w10, w10, #0x1
   77024:	08 11 89 1a	csel	w8, w8, w9, ne
   77028:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   7702c:	09 2a 95 d2	mov	x9, #0xa950
   77030:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   77034:	08 c1 0f 91	add	x8, x8, #0x3f0
   77038:	08 69 69 f8	ldr	x8, [x8, x9]
   7703c:	00 01 1f d6	br	x8
   77040:	a9 83 5e f8	ldur	x9, [x29, #-0x18]
   77044:	08 01 00 b0	adrp	x8, 33 ; 0x98000
   77048:	08 01 40 f9	ldr	x8, [x8] ; literal pool symbol address: ___stack_chk_guard
   7704c:	08 01 40 f9	ldr	x8, [x8]
   77050:	08 01 09 eb	subs	x8, x8, x9
   77054:	e8 17 9f 1a	cset	w8, eq
   77058:	68 00 00 37	tbnz	w8, #0x0, 0x77064
   7705c:	01 00 00 14	b	0x77060
   77060:	c7 4a 00 94	bl	0x89b7c ; symbol stub for: ___stack_chk_fail
   77064:	bf 43 00 d1	sub	sp, x29, #0x10
   77068:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
   7706c:	fc 6f c2 a8	ldp	x28, x27, [sp], #0x20
   77070:	c0 03 5f d6	ret
   77074:	a8 03 51 f8	ldur	x8, [x29, #-0xf0]
   77078:	2a 00 80 d2	mov	x10, #0x1
   7707c:	49 f1 7d d3	lsl	x9, x10, #3
   77080:	29 3d 00 91	add	x9, x9, #0xf
   77084:	2b ed 7c 92	and	x11, x9, #0xfffffffffffffff0
   77088:	e9 03 00 91	mov	x9, sp
   7708c:	2b 01 0b eb	subs	x11, x9, x11
   77090:	7f 01 00 91	mov	sp, x11
   77094:	49 f1 7d d3	lsl	x9, x10, #3
   77098:	29 3d 00 91	add	x9, x9, #0xf
   7709c:	2c ed 7c 92	and	x12, x9, #0xfffffffffffffff0
   770a0:	e9 03 00 91	mov	x9, sp
   770a4:	29 01 0c eb	subs	x9, x9, x12
   770a8:	3f 01 00 91	mov	sp, x9
   770ac:	4c f1 7d d3	lsl	x12, x10, #3
   770b0:	8c 3d 00 91	add	x12, x12, #0xf
   770b4:	8d ed 7c 92	and	x13, x12, #0xfffffffffffffff0
   770b8:	ec 03 00 91	mov	x12, sp
   770bc:	80 01 0d eb	subs	x0, x12, x13
   770c0:	1f 00 00 91	mov	sp, x0
   770c4:	4c fd 40 d3	lsr	x12, x10, #0
   770c8:	8c 3d 00 91	add	x12, x12, #0xf
   770cc:	8d ed 7c 92	and	x13, x12, #0xfffffffffffffff0
   770d0:	ec 03 00 91	mov	x12, sp
   770d4:	80 01 0d eb	subs	x0, x12, x13
   770d8:	1f 00 00 91	mov	sp, x0
   770dc:	4c f1 7d d3	lsl	x12, x10, #3
   770e0:	8c 3d 00 91	add	x12, x12, #0xf
   770e4:	8d ed 7c 92	and	x13, x12, #0xfffffffffffffff0
   770e8:	ec 03 00 91	mov	x12, sp
   770ec:	80 01 0d eb	subs	x0, x12, x13
   770f0:	1f 00 00 91	mov	sp, x0
   770f4:	4c f1 7d d3	lsl	x12, x10, #3
   770f8:	8c 3d 00 91	add	x12, x12, #0xf
   770fc:	8d ed 7c 92	and	x13, x12, #0xfffffffffffffff0
   77100:	ec 03 00 91	mov	x12, sp
   77104:	80 01 0d eb	subs	x0, x12, x13
   77108:	1f 00 00 91	mov	sp, x0
   7710c:	4a fd 40 d3	lsr	x10, x10, #0
   77110:	4a 3d 00 91	add	x10, x10, #0xf
   77114:	4c ed 7c 92	and	x12, x10, #0xfffffffffffffff0
   77118:	ea 03 00 91	mov	x10, sp
   7711c:	40 01 0c eb	subs	x0, x10, x12
   77120:	1f 00 00 91	mov	sp, x0
   77124:	ea 03 08 aa	mov	x10, x8
   77128:	6a 01 00 f9	str	x10, [x11]
   7712c:	28 01 00 f9	str	x8, [x9]
   77130:	88 01 00 b0	adrp	x8, 49 ; 0xa8000
   77134:	00 7d 44 f9	ldr	x0, [x8, #0x8f8] ; Objc class ref: _OBJC_CLASS_$_NSBundle
   77138:	88 01 00 b0	adrp	x8, 49 ; 0xa8000
   7713c:	01 81 43 f9	ldr	x1, [x8, #0x700] ; Objc selector ref: mainBundle
   77140:	9b 4a 00 94	bl	0x89bac ; Objc message: +[NSBundle mainBundle]
   77144:	fd 03 1d aa	mov	x29, x29
   77148:	28 77 91 52	mov	w8, #0x8bb9
   7714c:	88 e5 bb 72	movk	w8, #0xdf2c, lsl #16
   77150:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   77154:	09 2a 95 d2	mov	x9, #0xa950
   77158:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   7715c:	08 c1 0f 91	add	x8, x8, #0x3f0
   77160:	08 69 69 f8	ldr	x8, [x8, x9]
   77164:	00 01 1f d6	br	x8
   77168:	a0 03 5b f8	ldur	x0, [x29, #-0x50]
   7716c:	96 4a 00 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   77170:	a8 83 00 d1	sub	x8, x29, #0x20
   77174:	00 01 10 f8	stur	x0, [x8, #-0x100]
   77178:	88 01 00 b0	adrp	x8, 49 ; 0xa8000
   7717c:	01 85 43 f9	ldr	x1, [x8, #0x708] ; Objc selector ref: bundleIdentifier
   77180:	96 48 00 94	bl	0x893d8
   77184:	fd 03 1d aa	mov	x29, x29
   77188:	8f 4a 00 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   7718c:	e8 03 00 aa	mov	x8, x0
   77190:	a9 83 00 d1	sub	x9, x29, #0x20
   77194:	20 01 50 f8	ldur	x0, [x9, #-0x100]
   77198:	a9 83 5d f8	ldur	x9, [x29, #-0x28]
   7719c:	28 01 00 f9	str	x8, [x9]
   771a0:	8c 4a 00 94	bl	0x89bd0 ; symbol stub for: _objc_release
   771a4:	08 04 8e 52	mov	w8, #0x7020
   771a8:	08 f2 b5 72	movk	w8, #0xaf90, lsl #16
   771ac:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   771b0:	09 2a 95 d2	mov	x9, #0xa950
   771b4:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   771b8:	08 c1 0f 91	add	x8, x8, #0x3f0
   771bc:	08 69 69 f8	ldr	x8, [x8, x9]
   771c0:	00 01 1f d6	br	x8
   771c4:	88 01 00 b0	adrp	x8, 49 ; 0xa8000
   771c8:	01 d5 42 f9	ldr	x1, [x8, #0x5a8] ; Objc selector ref: dictionary
   771cc:	a0 83 59 f8	ldur	x0, [x29, #-0x68]
   771d0:	8a 48 00 94	bl	0x893f8
   771d4:	fd 03 1d aa	mov	x29, x29
   771d8:	c8 ac 8c 52	mov	w8, #0x6566
   771dc:	68 e9 a7 72	movk	w8, #0x3f4b, lsl #16
   771e0:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   771e4:	09 2a 95 d2	mov	x9, #0xa950
   771e8:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   771ec:	08 c1 0f 91	add	x8, x8, #0x3f0
   771f0:	08 69 69 f8	ldr	x8, [x8, x9]
   771f4:	00 01 1f d6	br	x8
   771f8:	a0 83 51 f8	ldur	x0, [x29, #-0xe8]
   771fc:	69 4a 00 94	bl	0x89ba0 ; symbol stub for: _objc_retain
   77200:	a8 83 5c f8	ldur	x8, [x29, #-0x38]
   77204:	00 01 00 f9	str	x0, [x8]
   77208:	28 29 8f 52	mov	w8, #0x7949
   7720c:	48 b2 a4 72	movk	w8, #0x2592, lsl #16
   77210:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   77214:	09 2a 95 d2	mov	x9, #0xa950
   77218:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   7721c:	08 c1 0f 91	add	x8, x8, #0x3f0
   77220:	08 69 69 f8	ldr	x8, [x8, x9]
   77224:	00 01 1f d6	br	x8
   77228:	c8 7f 85 52	mov	w8, #0x2bfe
   7722c:	08 33 a7 72	movk	w8, #0x3998, lsl #16
   77230:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   77234:	09 2a 95 d2	mov	x9, #0xa950
   77238:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   7723c:	08 c1 0f 91	add	x8, x8, #0x3f0
   77240:	08 69 69 f8	ldr	x8, [x8, x9]
   77244:	00 01 1f d6	br	x8
   77248:	88 5d 84 52	mov	w8, #0x22ec
   7724c:	28 fe b8 72	movk	w8, #0xc7f1, lsl #16
   77250:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   77254:	09 2a 95 d2	mov	x9, #0xa950
   77258:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   7725c:	08 c1 0f 91	add	x8, x8, #0x3f0
   77260:	08 69 69 f8	ldr	x8, [x8, x9]
   77264:	00 01 1f d6	br	x8
   77268:	e8 f4 93 52	mov	w8, #0x9fa7
   7726c:	e8 06 ae 72	movk	w8, #0x7037, lsl #16
   77270:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   77274:	09 2a 95 d2	mov	x9, #0xa950
   77278:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   7727c:	08 c1 0f 91	add	x8, x8, #0x3f0
   77280:	08 69 69 f8	ldr	x8, [x8, x9]
   77284:	00 01 1f d6	br	x8
   77288:	88 01 00 b0	adrp	x8, 49 ; 0xa8000
   7728c:	01 99 43 f9	ldr	x1, [x8, #0x730] ; Objc selector ref: performSelector:withObject:afterDelay:
   77290:	a0 03 54 f8	ldur	x0, [x29, #-0xc0]
   77294:	a2 83 53 f8	ldur	x2, [x29, #-0xc8]
   77298:	03 00 80 d2	mov	x3, #0x0
   7729c:	00 10 6c 1e	fmov	d0, #0.50000000
   772a0:	5e 48 00 94	bl	0x89418
   772a4:	a0 03 54 f8	ldur	x0, [x29, #-0xc0]
   772a8:	4a 4a 00 94	bl	0x89bd0 ; symbol stub for: _objc_release
   772ac:	a8 77 97 52	mov	w8, #0xbbbd
   772b0:	48 42 be 72	movk	w8, #0xf212, lsl #16
   772b4:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   772b8:	09 2a 95 d2	mov	x9, #0xa950
   772bc:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   772c0:	08 c1 0f 91	add	x8, x8, #0x3f0
   772c4:	08 69 69 f8	ldr	x8, [x8, x9]
   772c8:	00 01 1f d6	br	x8
   772cc:	da 91 fe 97	bl	0x1ba34
   772d0:	88 01 00 b0	adrp	x8, 49 ; 0xa8000
   772d4:	00 21 44 f9	ldr	x0, [x8, #0x840] ; Objc class ref: VCamManager
   772d8:	88 01 00 b0	adrp	x8, 49 ; 0xa8000
   772dc:	01 ed 41 f9	ldr	x1, [x8, #0x3d8] ; Objc selector ref: sharedInstance
   772e0:	33 4a 00 94	bl	0x89bac ; Objc message: +[VCamManager sharedInstance]
   772e4:	e8 80 8c 52	mov	w8, #0x6407
   772e8:	08 d6 bd 72	movk	w8, #0xeeb0, lsl #16
   772ec:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   772f0:	09 2a 95 d2	mov	x9, #0xa950
   772f4:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   772f8:	08 c1 0f 91	add	x8, x8, #0x3f0
   772fc:	08 69 69 f8	ldr	x8, [x8, x9]
   77300:	00 01 1f d6	br	x8
   77304:	fd 03 1d aa	mov	x29, x29
   77308:	a0 03 53 f8	ldur	x0, [x29, #-0xd0]
   7730c:	2e 4a 00 94	bl	0x89bc4 ; symbol stub for: _objc_retainAutoreleasedReturnValue
   77310:	08 f2 9c 52	mov	w8, #0xe790
   77314:	c8 0a a8 72	movk	w8, #0x4056, lsl #16
   77318:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   7731c:	09 2a 95 d2	mov	x9, #0xa950
   77320:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   77324:	08 c1 0f 91	add	x8, x8, #0x3f0
   77328:	08 69 69 f8	ldr	x8, [x8, x9]
   7732c:	00 01 1f d6	br	x8
   77330:	88 01 00 b0	adrp	x8, 49 ; 0xa8000
   77334:	01 29 42 f9	ldr	x1, [x8, #0x450] ; Objc selector ref: clearQueue
   77338:	a0 83 52 f8	ldur	x0, [x29, #-0xd8]
   7733c:	1c 4a 00 94	bl	0x89bac ; Objc message: -[x0 clearQueue]
   77340:	a0 83 52 f8	ldur	x0, [x29, #-0xd8]
   77344:	23 4a 00 94	bl	0x89bd0 ; symbol stub for: _objc_release
   77348:	e8 27 9e 52	mov	w8, #0xf13f
   7734c:	a8 ec b9 72	movk	w8, #0xcf65, lsl #16
   77350:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   77354:	09 2a 95 d2	mov	x9, #0xa950
   77358:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   7735c:	08 c1 0f 91	add	x8, x8, #0x3f0
   77360:	08 69 69 f8	ldr	x8, [x8, x9]
   77364:	00 01 1f d6	br	x8
   77368:	a0 83 5c f8	ldur	x0, [x29, #-0x38]
   7736c:	01 00 80 d2	mov	x1, #0x0
   77370:	09 4a 00 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   77374:	e8 b9 9c 52	mov	w8, #0xe5cf
   77378:	28 13 a9 72	movk	w8, #0x4899, lsl #16
   7737c:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   77380:	09 2a 95 d2	mov	x9, #0xa950
   77384:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   77388:	08 c1 0f 91	add	x8, x8, #0x3f0
   7738c:	08 69 69 f8	ldr	x8, [x8, x9]
   77390:	00 01 1f d6	br	x8
   77394:	a0 83 5d f8	ldur	x0, [x29, #-0x28]
   77398:	01 00 80 d2	mov	x1, #0x0
   7739c:	fe 49 00 94	bl	0x89b94 ; symbol stub for: _objc_storeStrong
   773a0:	a8 73 9d 52	mov	w8, #0xeb9d
   773a4:	08 5a bb 72	movk	w8, #0xdad0, lsl #16
   773a8:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   773ac:	09 2a 95 d2	mov	x9, #0xa950
   773b0:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   773b4:	08 c1 0f 91	add	x8, x8, #0x3f0
   773b8:	08 69 69 f8	ldr	x8, [x8, x9]
   773bc:	00 01 1f d6	br	x8
   773c0:	c8 a5 90 52	mov	w8, #0x852e
   773c4:	c8 f6 ab 72	movk	w8, #0x5fb6, lsl #16
   773c8:	a8 43 1e b8	stur	w8, [x29, #-0x1c]
   773cc:	09 2a 95 d2	mov	x9, #0xa950
   773d0:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   773d4:	08 c1 0f 91	add	x8, x8, #0x3f0
   773d8:	08 69 69 f8	ldr	x8, [x8, x9]
   773dc:	00 01 1f d6	br	x8
   773e0:	09 e7 94 d2	mov	x9, #0xa738
   773e4:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   773e8:	08 c1 0f 91	add	x8, x8, #0x3f0
   773ec:	08 69 69 f8	ldr	x8, [x8, x9]
   773f0:	00 01 1f d6	br	x8
   773f4:	ff 03 02 d1	sub	sp, sp, #0x80
   773f8:	fd 7b 07 a9	stp	x29, x30, [sp, #0x70]
   773fc:	08 01 00 b0	adrp	x8, 33 ; 0x98000
   77400:	08 01 40 f9	ldr	x8, [x8] ; literal pool symbol address: ___stack_chk_guard
   77404:	08 01 40 f9	ldr	x8, [x8]
   77408:	e8 37 00 f9	str	x8, [sp, #0x68]
   7740c:	a8 1a 92 52	mov	w8, #0x90d5
   77410:	e8 34 b9 72	movk	w8, #0xc9a7, lsl #16
   77414:	e8 53 00 b9	str	w8, [sp, #0x50]
   77418:	09 2b 95 d2	mov	x9, #0xa958
   7741c:	28 01 00 b0	adrp	x8, 37 ; 0x9c000
   77420:	08 c1 0f 91	add	x8, x8, #0x3f0
   77424:	08 69 69 f8	ldr	x8, [x8, x9]
   77428:	00 01 1f d6	br	x8
   7742c:	e8 53 40 b9	ldr	w8, [sp, #0x50]
   77430:	e8 17 00 b9	str	w8, [sp, #0x14]
   77434:	e9 73 87 52	mov	w9, #0x3b9f
   77438:	49 70 b1 72	movk	w9, #0x8b82, lsl #16
   7743c:	08 01 09 6b	subs	w8, w8, w9
   77440:	e8 17 9f 1a	cset	w8, eq
   77444:	a8 56 00 37	tbnz	w8, #0x0, 0x77f18
   77448:	01 00 00 14	b	0x7744c
   7744c:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   77450:	29 fc 97 52	mov	w9, #0xbfe1
   77454:	49 bd b3 72	movk	w9, #0x9dea, lsl #16
   77458:	08 01 09 6b	subs	w8, w8, w9
   7745c:	e8 17 9f 1a	cset	w8, eq
   77460:	a8 26 00 37	tbnz	w8, #0x0, 0x77934
   77464:	01 00 00 14	b	0x77468
   77468:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   7746c:	09 ca 99 52	mov	w9, #0xce50
   77470:	49 ff b4 72	movk	w9, #0xa7fa, lsl #16
   77474:	08 01 09 6b	subs	w8, w8, w9
   77478:	e8 17 9f 1a	cset	w8, eq
   7747c:	48 40 00 37	tbnz	w8, #0x0, 0x77c84
   77480:	01 00 00 14	b	0x77484
   77484:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   77488:	c9 cd 91 52	mov	w9, #0x8e6e
   7748c:	e9 1c b6 72	movk	w9, #0xb0e7, lsl #16
   77490:	08 01 09 6b	subs	w8, w8, w9
   77494:	e8 17 9f 1a	cset	w8, eq
   77498:	48 59 00 37	tbnz	w8, #0x0, 0x77fc0
   7749c:	01 00 00 14	b	0x774a0
   774a0:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   774a4:	89 0d 9d 52	mov	w9, #0xe86c
   774a8:	c9 f8 b6 72	movk	w9, #0xb7c6, lsl #16
   774ac:	08 01 09 6b	subs	w8, w8, w9
   774b0:	e8 17 9f 1a	cset	w8, eq
   774b4:	08 2b 00 37	tbnz	w8, #0x0, 0x77a14
   774b8:	01 00 00 14	b	0x774bc
   774bc:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   774c0:	69 ef 94 52	mov	w9, #0xa77b
   774c4:	a9 05 b7 72	movk	w9, #0xb82d, lsl #16
   774c8:	08 01 09 6b	subs	w8, w8, w9
   774cc:	e8 17 9f 1a	cset	w8, eq
   774d0:	68 6d 00 37	tbnz	w8, #0x0, 0x7827c
   774d4:	01 00 00 14	b	0x774d8
   774d8:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   774dc:	49 21 89 52	mov	w9, #0x490a
   774e0:	c9 1b b7 72	movk	w9, #0xb8de, lsl #16
   774e4:	08 01 09 6b	subs	w8, w8, w9
   774e8:	e8 17 9f 1a	cset	w8, eq
   774ec:	68 4f 00 37	tbnz	w8, #0x0, 0x77ed8
   774f0:	01 00 00 14	b	0x774f4
   774f4:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   774f8:	69 8a 93 52	mov	w9, #0x9c53
   774fc:	a9 22 b7 72	movk	w9, #0xb915, lsl #16
   77500:	08 01 09 6b	subs	w8, w8, w9
   77504:	e8 17 9f 1a	cset	w8, eq
   77508:	88 66 00 37	tbnz	w8, #0x0, 0x781d8
   7750c:	01 00 00 14	b	0x77510
   77510:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   77514:	a9 10 91 52	mov	w9, #0x8885
   77518:	69 25 b7 72	movk	w9, #0xb92b, lsl #16
   7751c:	08 01 09 6b	subs	w8, w8, w9
   77520:	e8 17 9f 1a	cset	w8, eq
   77524:	28 63 00 37	tbnz	w8, #0x0, 0x78188
   77528:	01 00 00 14	b	0x7752c
   7752c:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   77530:	09 03 93 52	mov	w9, #0x9818
   77534:	09 70 b7 72	movk	w9, #0xbb80, lsl #16
   77538:	08 01 09 6b	subs	w8, w8, w9
   7753c:	e8 17 9f 1a	cset	w8, eq
   77540:	28 6c 00 37	tbnz	w8, #0x0, 0x782c4
   77544:	01 00 00 14	b	0x77548
   77548:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   7754c:	c9 b8 9a 52	mov	w9, #0xd5c6
   77550:	c9 f1 b7 72	movk	w9, #0xbf8e, lsl #16
   77554:	08 01 09 6b	subs	w8, w8, w9
   77558:	e8 17 9f 1a	cset	w8, eq
   7755c:	c8 65 00 37	tbnz	w8, #0x0, 0x78214
   77560:	01 00 00 14	b	0x77564
   77564:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   77568:	e9 45 82 52	mov	w9, #0x122f
   7756c:	49 46 b8 72	movk	w9, #0xc232, lsl #16
   77570:	08 01 09 6b	subs	w8, w8, w9
   77574:	e8 17 9f 1a	cset	w8, eq
   77578:	68 36 00 37	tbnz	w8, #0x0, 0x77c44
   7757c:	01 00 00 14	b	0x77580
   77580:	e8 17 40 b9	ldr	w8, [sp, #0x14]
   77584:	a9 1a 92 52	mov	w9, #0x90d5
   77588:	e9 34 b9 72	movk	w9, #0xc9a7, lsl #16
   7758c:	08 01 09 6b	subs	w8, w8, w9
   77590:	e8 17 9f 1a	cset	w8, eq
   77594:	08 1c 00 37	tbnz	w8, #0x0, 0x77914
